genome_id,SIR
562.65548,0
562.65547,0
562.65546,0
562.65552,0
562.65561,1
562.65562,1
562.65563,1
562.65578,0
562.65577,1
562.65576,1
562.65575,0
562.65574,0
562.65573,0
562.65572,1
562.65571,0
562.6557,0
562.65569,0
562.65568,0
562.65567,0
562.65566,1
562.65565,1
562.65564,0
562.65545,1
562.65461,0
562.65544,0
562.65542,0
562.65522,1
562.65521,0
562.6552,0
562.65519,0
562.65518,0
562.65517,0
562.65523,0
562.65516,1
562.65514,1
562.65513,1
562.65512,1
562.65511,0
562.6551,1
562.65509,0
562.65515,1
562.65524,0
562.65525,1
562.65526,0
562.65541,1
562.6554,0
562.65539,1
562.65538,0
562.65537,1
562.65536,0
562.65535,0
562.65534,1
562.65533,0
562.65532,0
562.65531,0
562.6553,0
562.65529,1
562.65528,1
562.65527,0
562.65543,0
562.6516,0
562.65159,0
562.65158,0
562.6485,0
562.64851,1
562.64852,1
562.64853,0
562.64854,0
562.64855,0
562.64849,0
562.64856,0
562.64858,1
562.64859,0
562.6486,0
562.64861,1
562.64862,0
562.64863,0
562.64857,0
562.64848,0
562.64847,1
562.64846,0
562.64831,1
562.64832,0
562.64833,0
562.64834,0
562.64835,0
562.64836,1
562.64837,0
562.64838,0
562.64839,0
562.6484,0
562.64841,0
562.64842,0
562.64843,0
562.64844,0
562.64845,0
562.64864,1
562.6483,1
562.64865,1
562.64867,0
562.64887,0
562.64889,1
562.6489,0
562.64891,0
562.64892,0
562.64893,0
562.64886,1
562.64894,0
562.64896,1
562.64897,0
562.64898,0
562.64899,1
562.649,1
562.64901,0
562.64895,1
562.64885,0
562.64884,1
562.64883,0
562.64868,1
562.64869,1
562.6487,1
562.64871,1
562.64872,0
562.64873,1
562.64874,0
562.64875,0
562.64876,0
562.64877,0
562.64878,1
562.64879,1
562.6488,1
562.64881,1
562.64882,0
562.64866,1
562.64902,1
562.64829,0
562.64827,0
562.64828,0
562.58782,0
562.58783,0
562.58784,1
562.58785,0
562.58786,1
562.58787,0
562.58781,0
562.58788,0
562.5879,0
562.58791,0
562.58792,0
562.64824,1
562.64825,0
562.64826,0
562.58789,0
562.5878,0
562.58779,0
562.58778,0
562.58769,0
562.5877,1
562.58771,0
562.58772,1
562.58773,0
562.58774,0
562.58775,0
562.58776,0
562.58777,1
562.64903,1
562.64904,0
562.64905,0
562.64995,1
562.64996,1
562.64997,0
562.64998,0
562.64999,0
562.65,1
562.64994,0
562.65001,0
562.65003,0
562.65004,0
562.65005,0
562.65006,1
562.65007,0
562.65008,1
562.65002,0
562.64993,1
562.64992,1
562.64991,0
562.64978,1
562.64979,0
562.6498,0
562.64981,0
562.64982,0
562.64983,1
562.64984,0
562.64985,1
562.64986,0
562.64987,0
562.64988,0
562.64989,1
562.6499,1
562.65009,0
562.6501,0
562.65012,1
562.6503,0
562.65029,1
562.65028,1
562.65027,1
562.65026,0
562.65025,0
562.65031,0
562.65024,0
562.65022,0
562.65021,1
562.6502,0
562.65019,0
562.65018,1
562.65017,1
562.65023,0
562.65032,0
562.65033,1
562.65034,1
562.65013,0
562.65014,1
562.65047,0
562.65046,0
562.65045,0
562.65044,0
562.65043,0
562.65042,0
562.65041,1
562.6504,0
562.65039,0
562.65038,0
562.65037,0
562.65036,1
562.65035,0
562.65011,1
562.64977,1
562.64976,0
562.64926,0
562.64927,0
562.64928,1
562.64929,0
562.6493,0
562.64931,0
562.64925,0
562.64932,0
562.64934,0
562.64935,0
562.64936,0
562.64937,0
562.64938,0
562.64939,0
562.64933,0
562.64924,1
562.64923,0
562.64922,1
562.64906,1
562.64907,0
562.64908,0
562.64909,0
562.6491,0
562.64912,1
562.64913,1
562.64914,0
562.64915,0
562.64916,1
562.64917,0
562.64918,0
562.64919,0
562.6492,1
562.64921,1
562.6494,0
562.64941,0
562.64942,0
562.64943,0
562.64963,1
562.64964,0
562.64965,0
562.64966,0
562.64967,1
562.64968,0
562.64969,0
562.6497,0
562.64971,0
562.64972,1
562.64973,0
562.64974,1
562.64975,1
562.64962,0
562.64961,0
562.64959,1
562.64944,1
562.64945,0
562.64946,1
562.64947,0
562.64948,1
562.64949,0
562.6495,1
562.64951,1
562.64952,0
562.64953,1
562.64954,1
562.64955,0
562.64956,0
562.64957,1
562.64958,0
562.6496,0
562.65061,1
562.6506,0
562.65059,1
562.65058,0
562.65057,0
562.65056,1
562.65062,0
562.65055,0
562.65053,1
562.65052,0
562.65051,0
562.6505,1
562.65049,0
562.65048,0
562.65054,0
562.65063,0
562.65064,1
562.65065,0
562.6508,1
562.65079,1
562.65078,0
562.65077,0
562.65076,0
562.65075,0
562.65074,0
562.65073,1
562.65072,0
562.65071,0
562.6507,1
562.65069,0
562.65068,0
562.65067,0
562.65066,0
562.65081,0
562.57375,0
562.57376,1
562.57377,1
562.57379,0
562.5738,1
562.57381,0
562.57374,1
562.57382,0
562.57384,0
562.57385,0
562.57386,0
562.57387,1
562.57388,1
562.57389,0
562.57383,0
562.57373,0
562.57372,1
562.57371,0
562.57363,1
562.57364,0
562.57365,1
562.57366,0
562.57367,0
562.57368,0
562.57369,1
562.5737,0
562.65082,0
562.65083,0
562.65084,1
562.65138,0
562.65137,0
562.65136,0
562.65135,0
562.65134,1
562.65133,0
562.65139,1
562.65132,0
562.6513,0
562.65129,0
562.65128,1
562.65127,0
562.65126,0
562.65125,0
562.65131,1
562.6514,0
562.65141,1
562.65142,0
562.65157,0
562.65156,1
562.65155,1
562.65154,1
562.65153,1
562.65152,1
562.65151,0
562.6515,1
562.65149,0
562.65148,0
562.65147,0
562.65146,0
562.65145,0
562.65144,1
562.65143,1
562.65124,1
562.65123,1
562.65122,1
562.65121,0
562.651,1
562.65099,0
562.65098,0
562.65097,1
562.65095,1
562.65094,0
562.65093,0
562.65092,1
562.65091,1
562.6509,1
562.65089,1
562.65088,1
562.65087,1
562.65086,0
562.65085,0
562.65102,0
562.5739,0
562.65103,1
562.65105,0
562.6512,1
562.65119,1
562.65118,1
562.65117,1
562.65116,0
562.65115,0
562.65114,0
562.65113,1
562.65112,1
562.65111,0
562.6511,1
562.65109,0
562.65108,0
562.65107,0
562.65106,0
562.65104,1
562.65015,1
562.57391,1
562.57393,0
562.57492,1
562.57493,1
562.57494,0
562.57495,1
562.57496,0
562.57497,0
562.57491,1
562.57498,0
562.575,0
562.57501,1
562.57502,0
562.57503,0
562.57504,0
562.57505,0
562.57499,0
562.5749,0
562.57489,0
562.57488,0
562.57473,0
562.57474,1
562.57475,1
562.57476,0
562.57477,1
562.57478,1
562.57479,1
562.5748,1
562.57481,1
562.57482,1
562.57483,1
562.57484,1
562.57485,1
562.57486,0
562.57487,0
562.57506,1
562.57472,0
562.57507,0
562.57509,1
562.5751,0
562.57508,1
562.57471,0
562.5747,1
562.57469,1
562.57413,0
562.57414,1
562.57415,0
562.57416,0
562.57417,0
562.57418,0
562.57412,1
562.5742,1
562.57422,0
562.57423,0
562.57424,0
562.57426,1
562.57428,0
562.57429,0
562.57421,0
562.57411,1
562.5741,0
562.57409,0
562.57394,0
562.57395,0
562.57396,0
562.57397,0
562.57398,0
562.57399,1
562.574,0
562.57401,0
562.57402,1
562.57403,0
562.57404,0
562.57405,1
562.57406,0
562.57407,0
562.57408,0
562.5743,0
562.57431,1
562.57432,1
562.57433,0
562.57454,0
562.57455,0
562.57456,0
562.57457,1
562.57458,0
562.57459,0
562.5746,0
562.57461,1
562.57462,1
562.57463,1
562.57464,1
562.57465,1
562.57466,0
562.57467,0
562.57468,0
562.57453,0
562.57392,1
562.57452,0
562.5745,1
562.57434,0
562.57435,0
562.57436,1
562.57437,1
562.57438,0
562.57439,0
562.5744,0
562.57441,0
562.57442,0
562.57444,1
562.57445,0
562.57446,0
562.57447,0
562.57448,0
562.57449,1
562.57451,0
562.65729,0
562.22793,1
562.65731,0
562.23276,0
562.23275,1
562.23274,0
562.23273,1
562.23272,1
562.23271,0
562.2327,1
562.23277,0
562.23269,0
562.23267,0
562.23266,0
562.23265,0
562.23264,0
562.23263,0
562.23262,0
562.23261,0
562.23268,0
562.23278,0
562.23279,0
562.2328,0
562.23297,1
562.23296,1
562.23295,0
562.23294,0
562.23293,0
562.23292,0
562.23291,0
562.2329,0
562.23289,0
562.23288,0
562.23287,0
562.23286,1
562.23285,0
562.23284,1
562.23283,0
562.23282,1
562.23281,0
562.2326,0
562.23259,0
562.23258,0
562.23257,0
562.23235,0
562.23234,0
562.23233,1
562.23232,0
562.23231,1
562.2323,0
562.23229,1
562.23228,0
562.23227,0
562.23226,1
562.23225,0
562.23224,0
562.23223,0
562.23222,1
562.23221,0
562.2322,0
562.23219,0
562.23236,0
562.23298,0
562.23237,1
562.23239,0
562.23256,0
562.23255,1
562.23254,0
562.23253,0
562.23252,0
562.23251,0
562.2325,0
562.23249,0
562.23248,0
562.23247,0
562.23246,1
562.23245,1
562.23244,0
562.23243,0
562.23242,0
562.23241,0
562.2324,1
562.23238,0
562.23218,0
562.23299,0
562.23301,0
562.23359,1
562.23358,0
562.23357,0
562.23356,1
562.23355,0
562.23354,0
562.23353,1
562.2336,0
562.23352,0
562.2335,0
562.23349,0
562.23348,0
562.23347,1
562.23346,0
562.23345,0
562.23344,0
562.23351,1
562.23361,0
562.23362,0
562.23363,0
562.2338,0
562.23379,1
562.23378,0
562.23377,1
562.23376,0
562.23375,0
562.23374,0
562.23373,0
562.23372,0
562.23371,0
562.2337,0
562.23369,1
562.23368,0
562.23367,0
562.23366,0
562.23365,1
562.23364,0
562.23343,1
562.23342,1
562.23341,1
562.2334,0
562.23318,0
562.23317,1
562.23316,0
562.23315,0
562.23314,1
562.23313,1
562.23312,0
562.23311,1
562.2331,0
562.23309,0
562.23308,1
562.23307,1
562.23306,1
562.23305,1
562.23304,0
562.23303,1
562.23302,0
562.23319,0
562.233,0
562.2332,0
562.23322,0
562.23339,0
562.23338,0
562.23337,0
562.23336,0
562.23335,0
562.23334,1
562.23333,0
562.23332,0
562.23331,0
562.2333,0
562.23329,0
562.23328,1
562.23327,0
562.23326,0
562.23325,1
562.23324,0
562.23323,0
562.23321,0
562.23217,1
562.23216,0
562.23215,1
562.23109,0
562.23108,1
562.23107,0
562.23106,0
562.23105,0
562.23104,0
562.23103,0
562.2311,0
562.23102,0
562.231,0
562.23099,0
562.23098,1
562.23097,0
562.23096,1
562.23095,0
562.23094,0
562.23101,1
562.23111,0
562.23112,0
562.23113,1
562.2313,0
562.23129,0
562.23128,0
562.23127,0
562.23126,0
562.23125,0
562.23124,0
562.23123,0
562.23122,0
562.23121,0
562.2312,0
562.23119,0
562.23118,0
562.23117,0
562.23116,0
562.23115,0
562.23114,0
562.23093,0
562.23092,0
562.23091,1
562.2309,0
562.23068,0
562.23067,0
562.23066,0
562.23065,1
562.23064,1
562.23063,0
562.23062,0
562.23061,1
562.2306,0
562.23059,0
562.23058,0
562.23057,0
562.23056,0
562.23055,0
562.23054,1
562.23053,0
562.23052,0
562.23069,0
562.23131,1
562.2307,0
562.23072,0
562.23089,0
562.23088,0
562.23087,1
562.23086,0
562.23085,1
562.23084,0
562.23083,1
562.23082,0
562.23081,0
562.2308,0
562.23079,1
562.23078,0
562.23077,0
562.23076,0
562.23075,0
562.23074,0
562.23073,0
562.23071,0
562.23132,0
562.23133,0
562.23134,0
562.23193,0
562.23192,0
562.23191,0
562.2319,1
562.23189,1
562.23188,1
562.23187,0
562.23186,0
562.23185,0
562.23184,0
562.23183,0
562.23182,0
562.23181,1
562.2318,0
562.23179,0
562.23178,0
562.23177,0
562.23194,1
562.23176,0
562.23195,1
562.23197,0
562.23214,0
562.23213,0
562.23212,1
562.23211,0
562.2321,0
562.23209,1
562.23208,0
562.23207,0
562.23206,0
562.23205,1
562.23204,0
562.23203,0
562.23202,0
562.23201,0
562.232,1
562.23199,1
562.23198,0
562.23196,0
562.23381,0
562.23175,0
562.23173,1
562.23151,1
562.2315,1
562.23149,0
562.23148,1
562.23147,0
562.23146,0
562.23145,1
562.23144,1
562.23143,0
562.23142,0
562.23141,1
562.2314,1
562.23139,0
562.23138,0
562.23137,1
562.23136,0
562.23135,0
562.23152,0
562.23174,0
562.23153,0
562.23155,1
562.23172,1
562.23171,0
562.2317,0
562.23169,0
562.23168,0
562.23167,0
562.23166,0
562.23165,0
562.23164,1
562.23163,0
562.23162,1
562.23161,1
562.2316,0
562.23159,0
562.23158,1
562.23157,0
562.23156,1
562.23154,0
562.23382,1
562.23383,1
562.23384,1
562.23609,0
562.23608,1
562.23607,0
562.23606,0
562.23605,0
562.23604,1
562.23603,0
562.2361,1
562.23602,0
562.236,1
562.23599,1
562.23598,1
562.23597,0
562.23596,0
562.23595,1
562.23594,1
562.23601,1
562.23611,0
562.23612,0
562.23613,0
562.2363,0
562.23629,0
562.23628,0
562.23627,0
562.23626,1
562.23625,0
562.23624,0
562.23623,1
562.23622,1
562.23621,1
562.2362,0
562.23619,0
562.23618,1
562.23617,1
562.23616,0
562.23615,1
562.23614,0
562.23593,0
562.23592,1
562.23591,0
562.2359,0
562.23568,0
562.23567,1
562.23566,0
562.23565,1
562.23564,0
562.23563,0
562.23562,0
562.23561,0
562.2356,0
562.23559,0
562.23558,1
562.23557,0
562.23556,0
562.23555,0
562.23554,0
562.23553,0
562.23552,0
562.23569,1
562.23631,0
562.2357,0
562.23572,0
562.23589,0
562.23588,1
562.23587,1
562.23586,0
562.23585,1
562.23584,0
562.23583,0
562.23582,0
562.23581,0
562.2358,0
562.23579,0
562.23578,0
562.23577,1
562.23576,1
562.23575,0
562.23574,1
562.23573,0
562.23571,0
562.23632,1
562.23633,1
562.23634,0
562.23693,0
562.23692,0
562.23691,1
562.2369,0
562.23689,0
562.23688,0
562.23687,0
562.23686,0
562.23685,0
562.23684,1
562.23683,1
562.23682,1
562.23681,0
562.2368,0
562.23679,1
562.23678,0
562.23677,1
562.23694,0
562.23676,0
562.23695,0
562.23697,1
562.23714,0
562.23713,1
562.23712,1
562.23711,0
562.2371,0
562.6573,0
562.23708,0
562.23707,0
562.23706,1
562.23705,0
562.23704,0
562.23703,0
562.23702,0
562.23701,0
562.237,0
562.23699,0
562.23698,0
562.23696,0
562.23551,0
562.23675,0
562.23673,0
562.23651,0
562.2365,0
562.23649,0
562.23648,0
562.23647,1
562.23646,1
562.23645,0
562.23644,0
562.23643,1
562.23642,0
562.23641,0
562.2364,1
562.23639,1
562.23638,0
562.23637,0
562.23636,0
562.23635,0
562.23652,1
562.23674,0
562.23653,1
562.23655,0
562.23672,0
562.23671,0
562.2367,0
562.23669,0
562.23668,0
562.23667,0
562.23666,1
562.23665,0
562.23664,1
562.23663,0
562.23662,1
562.23661,0
562.2366,0
562.23659,1
562.23658,1
562.23657,0
562.23656,0
562.23654,0
562.23051,0
562.2355,0
562.23548,1
562.23442,0
562.23441,1
562.2344,1
562.23439,0
562.23438,0
562.23437,0
562.23436,0
562.23443,0
562.23435,1
562.23433,1
562.23432,0
562.23431,1
562.2343,1
562.23429,0
562.23428,1
562.23427,0
562.23434,1
562.23444,0
562.23445,1
562.23446,0
562.23463,1
562.23462,0
562.23461,1
562.2346,0
562.23459,1
562.23458,1
562.23457,1
562.23456,0
562.23455,1
562.23454,1
562.23453,0
562.23452,1
562.23451,1
562.2345,0
562.23449,0
562.23448,1
562.23447,0
562.23426,0
562.23425,1
562.23424,0
562.23423,0
562.23401,0
562.234,0
562.23399,1
562.23398,1
562.23397,0
562.23396,1
562.23395,0
562.23394,0
562.23393,0
562.23392,1
562.23391,1
562.2339,1
562.23389,0
562.23388,0
562.23387,1
562.23386,1
562.23385,1
562.23402,1
562.23464,1
562.23403,1
562.23405,1
562.23422,0
562.23421,0
562.2342,0
562.23419,0
562.23418,1
562.23417,0
562.23416,0
562.23415,0
562.23414,0
562.23413,1
562.23412,0
562.23411,0
562.2341,1
562.23409,0
562.23408,1
562.23407,0
562.23406,0
562.23404,0
562.23465,0
562.23466,0
562.23467,1
562.23526,1
562.23525,1
562.23524,1
562.23523,1
562.23522,0
562.23521,0
562.2352,0
562.23519,0
562.23518,0
562.23517,0
562.23516,0
562.23515,0
562.23514,0
562.23513,1
562.23512,0
562.23511,0
562.2351,0
562.23527,0
562.23509,0
562.23528,1
562.2353,1
562.23547,0
562.23546,0
562.23545,0
562.23544,0
562.23543,0
562.23542,1
562.23541,0
562.2354,1
562.23539,0
562.23538,0
562.23537,0
562.23536,1
562.23535,0
562.23534,0
562.23533,0
562.23532,1
562.23531,0
562.23529,1
562.23549,0
562.23508,1
562.23506,0
562.23484,0
562.23483,1
562.23482,0
562.23481,0
562.2348,0
562.23479,0
562.23478,1
562.23477,0
562.23476,0
562.23475,0
562.23474,1
562.23473,1
562.23472,1
562.23471,0
562.2347,1
562.23469,1
562.23468,0
562.23485,1
562.23507,1
562.23486,1
562.23488,1
562.23505,1
562.23504,1
562.23503,0
562.23502,0
562.23501,1
562.235,0
562.23499,0
562.23498,0
562.23497,0
562.23496,1
562.23495,0
562.23494,1
562.23493,0
562.23492,0
562.23491,0
562.2349,0
562.23489,0
562.23487,0
562.2305,0
562.23049,0
562.23048,0
562.22564,1
562.22565,0
562.22566,0
562.22567,1
562.22568,0
562.22569,1
562.2257,0
562.22563,0
562.22571,0
562.22573,0
562.22574,0
562.22576,0
562.22577,0
562.22578,0
562.22579,1
562.2258,0
562.22572,1
562.22562,1
562.22561,0
562.2256,1
562.22543,1
562.22544,1
562.22545,1
562.22546,1
562.22547,0
562.22548,1
562.22549,0
562.2255,1
562.22551,0
562.22552,1
562.22553,0
562.22554,1
562.22555,0
562.22556,0
562.22557,1
562.22558,0
562.22559,0
562.22581,1
562.22582,1
562.22583,0
562.22584,0
562.22606,0
562.22607,0
562.22608,0
562.22609,0
562.2261,0
562.22611,1
562.22612,0
562.22613,0
562.22614,0
562.22615,0
562.22617,0
562.22618,1
562.22619,0
562.2262,1
562.22621,0
562.22622,0
562.22623,0
562.22605,0
562.22542,0
562.22604,0
562.22602,0
562.22585,0
562.22586,1
562.22587,1
562.22588,1
562.22589,0
562.2259,0
562.22591,0
562.22592,1
562.22593,0
562.22594,0
562.22595,1
562.22596,1
562.22597,0
562.22598,0
562.22599,0
562.226,0
562.22601,0
562.22603,0
562.22541,1
562.2254,1
562.22539,1
562.2248,1
562.22481,1
562.22482,0
562.22483,0
562.22484,0
562.22485,0
562.22486,0
562.22487,0
562.22488,0
562.22489,0
562.2249,0
562.22491,1
562.22492,0
562.22493,0
562.22494,0
562.22495,0
562.22496,0
562.22479,1
562.22497,0
562.22478,0
562.22476,0
562.22458,0
562.22459,0
562.2246,0
562.22461,1
562.22462,0
562.22463,0
562.22464,0
562.22465,1
562.22466,0
562.22467,0
562.22468,0
562.22469,1
562.2247,0
562.22471,0
562.22472,1
562.22473,0
562.22474,1
562.22477,0
562.22624,0
562.22498,0
562.225,0
562.22522,0
562.22523,0
562.22524,0
562.22525,0
562.22526,0
562.22527,1
562.22528,0
562.22529,0
562.2253,0
562.22531,0
562.22532,0
562.22533,0
562.22534,0
562.22535,1
562.22536,1
562.22537,1
562.22538,0
562.22521,1
562.22499,1
562.2252,0
562.22518,1
562.22501,1
562.22502,0
562.22503,1
562.22504,0
562.22505,1
562.22506,0
562.22507,0
562.22508,0
562.22509,0
562.2251,0
562.22511,0
562.22512,1
562.22513,0
562.22514,0
562.22515,0
562.22516,0
562.22517,0
562.22519,0
562.22457,1
562.22625,0
562.22627,0
562.22733,0
562.22734,0
562.22735,1
562.22736,0
562.22737,0
562.22738,0
562.2274,0
562.22732,0
562.22741,0
562.22743,0
562.22744,0
562.22745,1
562.22746,0
562.22747,0
562.22748,0
562.22749,0
562.22742,0
562.22731,0
562.2273,0
562.22729,0
562.22712,0
562.22713,0
562.22714,1
562.22715,1
562.22716,0
562.22717,1
562.22718,0
562.22719,0
562.2272,0
562.22721,0
562.22722,1
562.22723,0
562.22724,1
562.22725,0
562.22726,0
562.22727,1
562.22728,1
562.2275,1
562.22751,1
562.22752,0
562.22753,0
562.22775,0
562.22776,0
562.22777,0
562.22778,0
562.22779,0
562.2278,0
562.22781,0
562.22782,1
562.22783,1
562.22784,1
562.22785,0
562.22786,0
562.22787,0
562.22788,1
562.22789,0
562.2279,0
562.22791,0
562.22774,1
562.22711,1
562.22773,0
562.22771,1
562.22754,1
562.22755,0
562.22756,0
562.22757,0
562.22758,1
562.22759,1
562.2276,0
562.22761,1
562.22762,0
562.22763,0
562.22764,1
562.22765,0
562.22766,0
562.22767,0
562.22768,1
562.22769,0
562.2277,1
562.22772,0
562.2271,0
562.22709,0
562.22708,1
562.22649,0
562.2265,1
562.22651,0
562.22652,0
562.22653,0
562.22654,0
562.22655,1
562.22656,0
562.22657,1
562.22658,0
562.22659,0
562.2266,0
562.22661,1
562.22662,0
562.22663,0
562.22664,0
562.22665,0
562.22648,0
562.22666,0
562.22647,0
562.22645,0
562.22628,0
562.22629,0
562.2263,1
562.22631,0
562.22632,1
562.22633,0
562.22634,1
