genome_id,SIR
573.4059,0
573.406,0
573.4052,0
573.4061,0
573.4063,0
573.4064,0
573.4065,0
573.4066,0
573.4067,0
573.4068,0
573.4069,0
573.407,0
573.4062,0
573.4071,0
573.4051,0
573.4049,0
573.405,0
573.4041,0
573.4042,0
573.4043,0
573.4044,0
573.4045,0
573.4046,0
573.4047,0
573.4048,0
573.4072,0
573.4073,0
573.4074,0
573.4098,0
573.4099,0
573.41,0
573.4101,0
573.4102,0
573.4103,0
573.4104,0
573.4105,0
573.4097,0
573.4106,0
573.4108,0
573.4109,0
573.411,0
573.13994,0
573.13992,0
573.13991,1
573.1399,1
573.13989,1
573.4107,0
573.4096,0
573.4095,0
573.4094,0
573.4075,0
573.4076,0
573.4077,0
573.4078,0
573.4079,0
573.408,0
573.4081,0
573.4082,0
573.4083,0
573.4084,0
573.4085,0
573.4086,0
573.4087,0
573.4088,0
573.4089,0
573.409,0
573.4091,0
573.4092,0
573.4093,0
573.13809,0
72407.192,0
72407.227,1
72407.224,1
72407.222,1
72407.221,1
72407.219,1
72407.217,0
72407.215,1
72407.211,1
72407.206,1
72407.205,1
72407.204,1
72407.203,1
72407.201,1
72407.2,0
72407.199,1
72407.197,1
72407.196,1
72407.194,1
72407.193,1
573.13988,0
573.13987,0
573.13985,0
573.13843,0
573.13844,0
573.13845,0
573.13846,1
573.13847,1
573.13848,0
573.13849,1
573.1385,1
573.13851,0
573.13852,1
573.13842,1
573.13853,0
573.13855,1
573.13856,0
573.13857,0
573.13858,0
573.13859,0
573.1386,0
573.13861,1
573.13862,0
573.13863,0
573.13864,0
573.13854,1
573.13841,0
573.1384,1
573.13839,0
573.13813,0
573.13814,0
573.13815,0
573.13816,1
573.13817,0
573.13818,0
573.13819,1
573.1382,0
573.13821,0
573.13823,0
573.13824,0
573.13825,0
573.13826,0
573.13827,0
573.13828,0
573.13829,0
573.1383,0
573.13831,1
573.13832,0
573.13833,0
573.13834,0
573.13836,1
573.13838,0
573.13865,1
573.13812,1
573.13866,1
573.13868,0
573.13898,0
573.13899,0
573.139,1
573.13901,0
573.13902,0
573.13903,0
573.13904,0
573.13905,1
573.13906,0
573.13907,0
573.13897,0
573.13908,1
573.1391,0
573.13911,1
573.13912,0
573.13913,1
573.13914,0
573.13915,0
573.13916,1
573.13917,0
573.13918,1
573.13811,1
573.13909,1
573.13896,0
573.13895,0
573.13894,1
573.13869,0
573.1387,0
573.13871,0
573.13872,1
573.13873,0
573.13874,0
573.13875,0
573.13876,0
573.13877,0
573.13878,0
573.13879,1
573.1388,0
573.13881,1
573.13882,0
573.13883,0
573.13884,0
573.13886,0
573.13887,1
573.13888,0
573.13889,0
573.1389,0
573.13891,0
573.13892,0
573.13867,1
573.13986,1
573.13893,0
573.13979,0
573.13957,1
573.13958,1
573.13959,0
573.1396,1
573.13961,1
573.4119,1
573.4118,0
573.4117,0
573.4116,0
573.4115,0
573.4114,0
573.4113,0
573.4112,0
573.4111,0
573.13962,0
573.13963,0
573.13964,0
573.13965,1
573.13966,0
573.13967,0
573.13969,0
573.1397,0
573.13971,1
573.13972,0
573.13973,1
573.13974,0
573.13975,1
573.13976,0
573.13977,0
573.13956,1
573.13955,1
573.13954,1
573.13953,0
573.13921,0
573.13922,0
573.13923,1
573.13924,0
573.13925,0
573.13926,0
573.13927,0
573.13928,0
573.13929,0
573.1393,1
573.13931,1
573.13932,0
573.13933,1
573.13934,0
573.13978,1
573.13935,0
573.13937,1
573.13938,1
573.13939,1
573.1394,1
573.13941,1
573.13942,1
573.13943,0
573.13944,1
573.13945,0
573.13947,1
573.13948,0
573.1395,0
573.13951,1
573.13952,1
573.13936,0
573.1392,1
573.13919,1
573.13981,1
573.13983,0
573.1398,0
573.13982,0
573.13984,0
