genome_id,SIR
573.13478,0
573.13477,0
573.13476,1
573.13475,0
573.13482,1
573.13474,1
573.13472,1
573.13471,1
573.1347,0
573.13469,1
573.13468,0
573.13467,1
573.13473,1
573.13369,1
573.13368,0
573.13367,1
573.13258,1
573.13259,1
573.1326,0
573.13261,0
573.13262,1
573.13263,1
573.13264,0
573.13265,1
573.13266,0
573.13267,1
573.13268,1
573.13269,1
573.1327,1
573.13271,0
573.13272,1
573.13274,0
573.13275,0
573.1329,1
573.13289,0
573.13288,0
573.13287,1
573.13286,1
573.13285,1
573.13257,1
573.13284,1
573.13282,0
573.13281,0
573.1328,1
573.13279,1
573.13278,0
573.13276,1
573.13283,1
573.13291,1
573.13256,1
573.13254,1
573.13219,0
573.1322,1
573.13221,0
573.13222,1
573.13223,1
573.13224,0
573.13226,1
573.13227,1
573.13228,0
573.13229,0
573.1323,0
573.13231,0
573.13232,0
573.13235,0
573.13236,0
573.13237,0
573.13238,0
573.13253,0
573.13252,1
573.13251,1
573.1325,1
573.13248,1
573.13247,0
573.13255,1
573.13246,1
573.13244,0
573.13243,1
573.13242,0
573.13241,0
573.1324,0
573.13239,1
573.13245,1
573.13292,0
573.13293,0
573.13294,0
573.13332,1
573.13333,0
573.13334,0
573.13335,1
573.13336,0
573.13338,1
573.1334,1
573.13341,0
573.13342,1
573.13343,0
573.13344,0
573.13346,0
573.13347,0
573.13348,1
573.13349,1
573.1335,1
573.13351,0
573.13366,1
573.13365,0
573.13364,1
573.13363,1
573.13362,0
573.13361,0
573.13331,1
573.1336,1
573.13358,0
573.13357,1
573.13356,1
573.13355,1
573.13354,0
573.13352,0
573.13359,0
573.1333,0
573.13329,0
573.13328,1
573.13308,1
573.13307,1
573.13306,1
573.13305,1
573.13304,1
573.13303,1
573.13309,0
573.13302,0
573.133,0
573.13299,1
573.13298,1
573.13297,1
573.13296,1
573.13295,1
573.13301,1
573.7076,1
573.1331,0
573.13312,1
573.13327,0
573.13326,0
573.13325,0
573.13324,0
573.13323,0
573.13322,0
573.13311,1
573.13321,0
573.13318,1
573.13317,0
573.13316,1
573.13315,1
573.13314,1
573.13313,1
573.13319,1
573.13808,0
573.7031,1
573.1381,1
573.4053,0
573.4054,0
573.4055,1
573.4056,0
573.4057,0
573.4058,1
573.4059,0
573.406,0
573.4052,0
573.4061,1
573.4063,0
573.4064,1
573.4065,1
573.4066,0
573.4067,0
573.4068,1
573.4069,0
573.407,1
573.4062,0
573.4071,1
573.4051,0
573.4049,0
573.405,1
573.4041,1
573.4042,0
573.4043,1
573.4044,1
573.4045,0
573.4046,0
573.4047,1
573.4048,0
573.4072,0
573.4073,1
573.4074,0
573.4098,0
573.4099,0
573.41,1
573.4101,0
573.4102,0
573.4103,0
573.4104,1
573.4105,0
573.4097,1
573.4106,0
573.4108,0
573.4109,0
573.411,0
573.13994,0
573.13992,1
573.13991,0
573.1399,1
573.13989,0
573.4107,0
573.4096,1
573.4095,0
573.4094,0
573.4075,1
573.4076,0
573.4077,0
573.4078,0
573.4079,1
573.408,1
573.4081,0
573.4082,1
573.4083,1
573.4084,1
573.4085,0
573.4086,0
573.4087,0
573.4088,1
573.4089,1
573.409,1
573.4091,1
573.4092,0
573.4093,1
573.13809,1
72407.192,0
72407.227,0
72407.224,0
72407.215,0
72407.201,0
72407.2,0
72407.199,0
72407.197,0
72407.196,1
72407.194,0
72407.193,0
573.13988,1
573.13987,1
573.13985,0
573.13843,0
573.13844,0
573.13845,0
573.13846,0
573.13847,0
573.13848,0
573.13849,0
573.1385,0
573.13851,0
573.13852,0
573.13842,0
573.13853,0
573.13855,1
573.13856,1
573.13857,0
573.13858,1
573.13859,1
573.1386,0
573.13861,0
573.13862,0
573.13863,1
573.13864,1
573.13854,0
573.13841,1
573.1384,0
573.13839,0
573.13813,1
573.13814,1
573.13815,0
573.13816,1
573.13817,0
573.13818,0
573.13819,1
573.1382,0
573.13821,0
573.13823,0
573.13824,0
573.13825,0
573.13826,1
573.13827,1
573.13828,1
573.13829,0
573.1383,1
573.13831,1
573.13832,0
573.13833,1
573.13834,0
573.13836,1
573.13838,0
573.13865,0
573.13812,1
573.13866,1
573.13868,0
573.13898,0
573.13899,0
573.139,1
573.13901,1
573.13902,1
573.13903,0
573.13904,0
573.13905,1
573.13906,1
573.13907,1
573.13897,0
573.13908,1
573.1391,0
573.13911,1
573.13912,1
573.13913,1
573.13914,0
573.13915,0
573.13916,1
573.13917,0
573.13918,1
573.13811,1
573.13909,1
573.13896,1
573.13895,0
573.13894,1
573.13869,1
573.1387,0
573.13871,1
573.13872,0
573.13873,1
573.13874,1
573.13875,0
573.13876,0
573.13877,0
573.13878,1
573.13879,0
573.1388,1
573.13881,0
573.13882,0
573.13883,0
573.13884,0
573.13886,1
573.13887,0
573.13888,0
573.13889,1
573.1389,1
573.13891,0
573.13892,0
573.13867,0
573.13986,0
573.13893,0
573.13979,1
573.13957,0
573.13958,1
573.13959,1
573.1396,0
573.13961,1
573.4119,1
573.4118,0
573.4117,0
573.4116,0
573.4115,0
573.4114,1
573.4113,1
573.4112,1
573.4111,1
573.13962,0
573.13963,1
573.13964,1
573.13965,0
573.13966,1
573.13967,0
573.13969,0
573.1397,0
573.13971,0
573.13972,1
573.13973,1
573.13974,1
573.13975,0
573.13976,0
573.13977,0
573.13956,0
573.13955,1
573.13954,0
573.13953,0
573.13921,0
573.13922,1
573.13923,0
573.13924,0
573.13925,0
573.13926,1
573.13927,0
573.13928,1
573.13929,0
573.1393,1
573.13931,0
573.13932,0
573.13933,0
573.13934,0
573.13978,0
573.13935,0
573.13937,0
573.13938,0
573.13939,0
573.1394,0
573.13941,0
573.13942,0
573.13943,0
573.13944,0
573.13945,0
573.13947,0
573.13948,0
573.1395,0
573.13951,0
573.13952,0
573.13936,0
573.1392,0
573.13919,1
573.13981,0
573.13983,1
573.1398,0
573.13982,1
573.13984,1
