genome_id,SIR
573.14345,1
573.14346,1
573.14347,1
573.14348,1
573.14349,1
573.1435,1
573.14351,1
573.14352,1
573.14353,1
573.14354,1
573.14355,1
573.14356,1
573.14337,1
573.14336,1
573.14335,1
573.14334,1
573.14312,1
573.14313,1
573.14314,1
573.14315,1
573.14316,1
573.14317,1
573.14319,1
573.1432,1
573.14321,1
573.14455,1
573.14322,1
573.14324,1
573.14325,1
573.14326,1
573.14327,1
573.14328,1
573.14329,1
573.14331,1
573.14332,1
573.14333,1
573.14323,1
573.14265,1
573.14456,1
573.14458,1
573.1455,1
573.14484,1
573.14485,1
573.14486,1
573.14487,1
573.14488,1
573.14489,1
573.1449,1
573.14491,1
573.14492,1
573.14493,0
573.14494,1
573.14495,1
573.14496,1
573.14497,1
573.14498,1
573.14499,1
573.145,1
573.14501,1
573.14502,1
573.14483,1
573.14503,1
573.14482,1
573.1448,1
573.14459,1
573.1446,1
573.14461,1
573.14462,1
573.14463,1
573.14464,1
573.14465,1
573.14466,1
573.14467,1
573.14468,1
573.14469,1
573.1447,1
573.14471,1
573.14472,1
573.14473,1
573.14474,1
573.14475,1
573.14477,1
573.14478,1
573.14481,1
573.14504,1
573.14505,1
573.14506,1
573.14531,1
573.14532,1
573.14533,1
573.14534,1
573.14535,1
573.14536,1
573.14537,1
573.14538,1
573.14539,1
573.1454,1
573.14541,1
573.14542,1
573.14543,1
573.14544,1
573.14545,1
573.14546,1
573.14547,1
573.14548,1
573.14549,1
573.1453,1
573.14529,1
573.14528,1
573.14527,1
573.14507,1
573.14508,1
573.14509,1
573.1451,1
573.14511,1
573.14512,1
573.14513,1
573.14514,1
573.14515,1
573.14457,1
573.14516,1
573.14518,1
573.14519,1
573.1452,1
573.14521,1
573.14522,1
573.14523,1
573.14524,1
573.14525,1
573.14526,1
573.14517,1
573.14264,1
573.14262,1
573.14008,1
573.14009,1
573.1401,1
573.14011,1
573.14012,1
573.14013,1
573.14014,1
573.14015,1
573.14016,1
573.14017,1
573.14018,1
573.14019,1
573.1402,1
573.14022,1
573.14023,1
573.14024,1
573.14026,1
573.14027,1
573.14028,1
573.14007,1
573.14029,1
573.14006,1
573.14004,1
573.13995,1
573.13996,1
573.13997,1
573.13998,1
573.13999,1
573.14,1
573.14001,1
573.14002,1
573.14003,1
573.14005,1
573.1403,1
573.14032,1
573.14056,1
573.14057,1
573.14058,1
573.14059,1
573.1406,1
573.14061,1
573.14062,1
573.14063,1
573.14064,1
573.14065,1
573.14066,1
573.14067,1
573.14068,1
573.14069,1
573.1407,1
573.14071,1
573.14072,1
573.14073,1
573.14074,1
573.14055,1
573.14031,1
573.14054,1
573.14052,1
573.14033,1
573.14034,1
573.14035,1
573.14036,1
573.14037,1
573.14038,1
573.14039,1
573.1404,1
573.14041,1
573.14042,1
573.14043,1
573.14044,1
573.14045,1
573.14046,1
573.14047,1
573.14048,1
573.14049,1
573.1405,1
573.14051,1
573.14053,1
573.14075,1
573.14263,1
573.14076,1
573.14078,1
573.14197,1
573.14198,1
573.14199,1
573.142,1
573.14201,0
573.14202,1
573.14203,1
573.14204,1
573.14205,1
573.14206,1
573.14207,1
573.14208,1
573.14209,1
573.1421,1
573.14211,1
573.14212,1
573.14213,1
573.14214,1
573.14215,1
573.14196,1
573.14216,1
573.14195,1
573.14193,1
573.14174,1
573.14175,1
573.14176,1
573.14177,1
573.14178,1
573.14179,1
573.1418,1
573.14181,1
573.14182,1
573.14183,1
573.14184,1
573.14185,1
573.14186,1
573.14187,1
573.14188,1
573.14189,1
573.1419,1
573.14191,1
573.14192,1
573.14194,1
573.14173,1
573.14217,1
573.14219,1
573.14243,1
573.14244,1
573.14245,1
573.14246,1
573.14247,1
573.14248,1
573.14249,1
573.1425,1
573.14251,1
573.14252,1
573.14253,1
573.14254,1
573.14255,1
573.14256,1
573.14257,1
573.14258,1
573.14259,1
573.1426,1
573.14261,1
573.14242,1
573.14218,1
573.14241,1
573.14239,1
573.1422,1
573.14221,1
573.14222,1
573.14223,1
573.14224,1
573.14225,1
573.14226,1
573.14227,1
573.14228,1
573.14229,1
573.1423,1
573.14231,1
573.14232,1
573.14233,1
573.14234,1
573.14235,1
573.14236,1
573.14237,1
573.14238,1
573.1424,1
573.14172,1
573.14171,0
573.1417,1
573.14102,1
573.14103,1
573.14104,1
573.14105,1
573.14106,1
573.14107,1
573.14108,1
573.14109,1
573.1411,1
573.14111,1
573.14112,1
573.14113,1
573.14114,1
573.14115,1
573.14116,1
573.14117,1
573.14118,1
573.14119,1
573.1412,1
573.14101,1
573.14121,1
573.141,1
573.14098,1
573.14079,1
573.1408,1
573.14081,1
573.14082,1
573.14083,1
573.14084,1
573.14085,1
573.14086,1
573.14087,1
573.14088,1
573.14089,1
573.1409,1
573.14091,1
573.14092,1
573.14093,1
573.14094,1
573.14095,1
573.14096,1
573.14097,1
573.14099,1
573.14122,1
573.14123,1
573.14124,1
573.1415,1
573.14151,1
573.14152,1
573.14153,1
573.14154,1
573.14155,1
573.14156,1
573.14158,1
573.14159,1
573.1416,1
573.14161,1
573.14162,1
573.14163,1
573.14164,1
573.14165,1
573.14166,1
573.14167,1
573.14168,1
573.14169,1
573.14149,1
573.14148,1
573.14147,1
573.14146,1
573.14125,1
573.14126,1
573.14127,1
573.14128,1
573.14129,1
573.1413,1
573.14131,1
573.14132,1
573.14133,1
573.14077,1
573.14134,1
573.14136,1
573.14137,1
573.14138,1
573.14139,1
573.1414,1
573.14141,1
573.14142,1
573.14143,1
573.14144,1
573.14135,1
573.24323,1
573.24324,1
573.24325,1
573.24322,1
573.24321,1
573.24319,1
573.18541,1
573.4186,0
573.4168,1
573.4172,0
573.4176,0
573.418,1
573.4224,1
573.4222,1
573.4221,0
573.13493,1
573.13494,1
573.13495,1
573.13496,1
573.13497,1
573.13498,1
573.13499,1
573.135,1
573.13515,1
573.13514,1
573.13513,1
573.13512,1
573.13511,0
573.1351,1
573.13509,1
573.13507,1
573.13506,1
573.13504,1
573.13503,1
573.13502,1
573.13501,1
573.13508,0
573.13492,1
573.415,0
573.4147,0
573.4139,1
573.4143,1
573.4144,1
573.414,1
573.13516,1
573.7042,1
573.7073,0
573.7049,1
573.13517,1
573.13518,1
573.13519,1
573.13699,1
573.137,1
573.13701,1
573.13702,1
573.13703,1
573.13704,1
573.13705,1
573.13706,1
573.13707,1
573.13708,1
573.13709,1
573.1371,1
573.13712,1
573.13713,1
573.13714,1
573.13715,1
573.13716,1
573.1373,1
573.13729,1
573.13728,1
573.13727,1
573.13726,1
573.13725,1
573.13698,1
573.13724,1
573.13722,1
573.13721,1
573.1372,1
573.13719,1
573.13718,1
573.13717,1
573.13723,1
573.13731,1
573.13697,1
573.13695,1
573.13664,1
573.13665,1
573.13666,1
573.13667,1
573.13668,1
573.13669,1
573.1367,1
573.13671,1
573.13672,1
573.13673,1
573.13674,1
573.13675,1
573.13676,1
573.13677,1
573.13678,1
573.13679,1
573.1368,1
573.13694,1
573.13693,1
573.13692,1
573.13691,1
573.1369,1
573.13689,1
573.13696,1
573.13688,1
573.13686,1
573.13685,1
573.13684,1
573.13683,1
573.13682,1
573.13681,1
573.13687,1
573.13663,1
573.13734,1
573.13736,1
573.13772,1
573.13773,1
573.13774,1
573.13775,1
573.13777,1
573.13778,1
573.13779,1
573.1378,1
573.13781,1
573.13782,1
573.13783,1
573.13784,1
573.13785,1
573.13786,1
573.13787,1
573.13788,1
573.13789,1
573.13806,1
573.13805,1
573.13804,1
573.13803,1
573.13802,1
573.13801,1
573.13771,1
573.138,1
573.13798,1
573.13796,1
573.13794,1
573.13793,1
573.13792,1
573.1379,1
573.13799,1
573.13735,1
573.1377,1
573.13768,1
573.13737,1
573.13738,1
573.13739,0
573.1374,1
573.13741,1
573.13742,1
573.13743,1
573.13744,1
573.13745,1
573.13746,1
573.13747,1
573.13748,1
573.13749,1
573.1375,1
573.13751,1
573.13752,1
573.13753,1
573.13767,1
573.13766,1
573.13765,1
573.13764,1
573.13763,1
573.13762,1
573.13769,1
573.13761,1
573.13759,1
573.13758,1
573.13757,1
573.13756,1
573.13755,1
573.13754,1
573.1376,1
573.13661,1
573.1366,1
573.13659,1
573.13556,1
573.13557,1
573.13558,1
573.13559,1
573.1356,1
573.13561,1
573.13562,1
573.13563,1
573.13564,1
573.13565,1
573.13566,1
573.13567,1
573.13568,1
573.13569,1
573.1357,0
573.13571,1
573.13572,1
573.13586,1
573.13585,1
573.13584,1
573.13583,1
573.13582,1
573.13581,1
573.13555,1
573.1358,1
573.13578,1
573.13577,1
573.13576,1
573.13575,1
573.13574,1
573.13573,1
573.13579,1
573.13587,1
573.13554,1
573.13552,1
573.1352,1
573.13521,1
573.13522,1
573.13523,1
573.13524,1
573.13525,1
573.13526,1
573.13527,1
573.13528,1
573.13529,1
573.1353,1
573.13531,1
573.13532,1
573.13533,1
573.13534,1
573.13535,1
573.13537,1
573.13551,1
573.1355,1
573.13549,1
573.13548,1
573.13547,1
573.13546,1
573.13553,1
573.13545,1
573.13543,1
573.13542,1
573.13541,1
573.1354,1
573.13539,1
573.13538,1
573.13544,1
573.13588,1
573.13589,1
573.1359,1
573.13628,1
573.13629,1
573.1363,1
573.13631,1
573.13632,1
573.13633,1
573.13634,1
573.13635,1
573.13636,1
573.13637,1
573.13638,1
573.13639,1
573.1364,1
573.13641,1
573.13642,1
573.13643,1
573.13644,1
573.13658,1
573.13657,1
573.13656,1
573.13655,1
573.13654,1
573.13653,1
573.13627,0
573.13652,1
573.1365,1
573.13649,1
573.13648,1
573.13647,1
573.13646,1
573.13645,1
573.13651,1
573.13626,1
573.13625,1
573.13624,1
573.13604,1
573.13603,1
573.13602,1
573.13601,1
573.136,1
573.13599,1
573.13605,1
573.13598,1
573.13596,1
573.13595,1
573.13594,1
573.13593,1
573.13592,1
573.13591,1
573.13597,1
573.13606,1
573.13608,0
573.13623,1
573.13621,1
573.1362,1
573.13619,1
573.13618,1
573.13617,1
573.13607,1
573.13616,1
573.13614,1
573.13613,1
573.13612,1
573.13611,1
573.1361,1
573.13609,1
573.13615,1
573.13807,1
573.13107,1
573.13108,1
573.13109,1
573.1311,1
573.13111,1
573.13112,1
573.13113,1
573.13114,1
573.13115,1
573.13116,1
573.13117,1
573.13118,1
573.13119,1
573.1312,1
573.13121,1
573.13123,1
573.13124,1
573.13136,1
573.13135,1
573.13134,1
573.13133,1
573.13132,1
573.13131,1
573.13106,1
573.1313,1
573.13128,1
573.13127,1
573.13126,1
573.13125,1
573.13129,1
573.13137,0
573.13105,1
573.13103,1
573.13069,1
573.1307,1
573.13071,1
573.13073,1
573.13074,1
573.13075,1
573.13076,1
573.13077,1
573.13079,1
573.1308,1
573.13081,1
573.13082,1
573.13083,1
573.13084,1
573.13085,1
573.13086,1
573.13087,1
573.13102,1
573.13101,1
573.131,1
573.13099,1
573.13098,1
573.13097,1
573.13104,1
573.13096,1
573.13094,1
573.13093,1
573.13092,1
573.13091,1
573.13089,1
573.13088,1
573.13095,1
573.13068,1
573.13138,1
573.1314,1
573.1318,1
573.13181,1
573.13182,1
573.13183,1
573.13185,1
573.13186,1
573.13187,1
573.1319,1
573.13191,1
573.13192,1
573.13193,1
573.13194,1
573.13195,1
573.13196,1
573.13197,1
573.13198,1
573.13199,1
573.13214,1
573.13213,1
573.13212,1
573.13211,1
573.1321,1
573.13209,1
573.13179,1
573.13208,1
573.13206,1
573.13205,1
573.13204,1
573.13203,1
573.13201,1
573.132,1
573.13207,1
573.13139,1
573.13178,1
573.13176,1
573.13141,1
573.13142,1
573.13143,1
573.13144,1
573.13145,1
573.13146,1
573.13147,1
573.13148,1
573.13149,1
573.1315,1
573.13151,1
573.13152,1
573.13153,1
573.13156,1
573.13157,1
573.13159,1
573.1316,1
573.13175,1
573.13174,1
573.13173,1
573.13172,1
573.13171,1
573.1317,1
573.13177,1
573.13169,1
573.13167,1
573.13166,1
573.13165,1
573.13164,1
573.13163,1
573.13162,1
573.13168,1
573.13215,1
573.13067,1
573.13064,1
573.13066,1
573.13037,1
573.13038,1
573.13039,1
573.13041,1
573.13042,1
573.13043,1
573.13044,1
573.13045,1
573.13046,1
573.13047,1
573.13048,1
573.1305,1
573.13051,1
573.13053,1
573.13054,1
573.13055,1
573.13063,1
573.13062,1
573.13061,1
573.1306,1
573.13059,1
573.13058,1
573.13036,1
573.13057,0
573.13056,1
573.13035,1
573.13033,1
573.12872,0
573.12926,0
573.13032,1
573.13031,1
573.13026,0
573.13022,0
573.13002,0
573.13034,1
573.12984,1
573.12943,0
573.12939,0
573.12934,0
573.13216,1
573.13217,1
573.13218,1
573.13409,1
573.13411,1
573.13412,1
573.13413,1
573.13414,1
573.13415,1
573.13416,1
573.13418,1
573.13419,1
573.1342,1
573.13422,1
573.13424,1
573.13425,1
573.13427,1
573.13428,1
573.13429,1
573.1343,1
573.13445,1
573.13444,1
573.13443,1
573.13442,1
573.13441,1
573.1344,1
573.13406,1
573.13438,1
573.13436,1
573.13435,1
573.13434,1
573.13433,1
573.13432,1
573.13431,1
573.13437,1
573.13446,1
573.13405,1
573.13402,1
573.13371,1
573.13372,1
573.13373,1
573.13374,1
573.13375,1
573.13376,1
573.13377,1
573.13378,1
573.13379,1
573.1338,1
573.13381,1
573.13382,1
573.13383,1
573.13384,1
573.13385,1
573.13386,1
573.13387,1
573.13401,1
573.134,1
573.13399,1
573.13398,1
573.13397,1
573.13396,1
573.13403,1
573.13395,1
573.13393,1
573.13392,1
573.13391,1
573.1339,1
573.13389,1
573.13388,1
573.13394,1
573.1337,1
573.13447,1
573.13449,1
573.13485,1
573.13486,1
573.13487,1
573.13488,1
573.13489,1
573.1349,1
573.13491,1
573.7093,1
573.13484,1
573.7085,0
573.13448,1
573.13483,1
573.13481,1
573.1345,1
573.13451,1
573.13452,1
573.13453,1
573.13454,1
573.13455,1
573.13456,0
573.13457,1
573.13458,1
573.13459,1
573.1346,0
573.13461,1
573.13462,1
573.13463,1
573.13464,1
573.13465,1
573.13466,1
573.1348,1
573.13479,1
573.13478,1
573.13477,1
573.13476,1
573.13475,1
573.13482,1
573.13474,1
573.13472,1
573.13471,1
573.1347,1
573.13469,1
573.13468,1
573.13467,1
573.13473,1
573.13369,1
573.13368,1
573.13367,1
573.13258,1
573.13259,1
573.1326,1
573.13261,1
573.13262,1
573.13263,1
573.13264,1
573.13265,1
573.13266,1
573.13267,1
573.13268,1
573.13269,1
573.1327,1
573.13271,1
573.13272,1
573.13274,1
573.13275,1
573.1329,1
573.13289,1
573.13288,1
573.13287,1
573.13286,1
573.13285,1
573.13257,1
573.13284,1
573.13282,1
573.13281,1
573.1328,1
573.13279,1
573.13278,1
573.13276,1
573.13283,1
573.13291,1
573.13256,1
573.13254,1
573.13219,1
573.1322,1
573.13221,1
573.13222,1
573.13223,1
573.13224,1
573.13226,1
573.13227,1
573.13228,1
573.13229,1
573.1323,1
573.13231,1
573.13232,1
573.13235,1
573.13236,1
573.13237,1
573.13238,1
573.13253,1
573.13252,1
573.13251,1
573.1325,1
573.13248,1
573.13247,1
573.13255,1
573.13246,1
573.13244,1
573.13243,1
573.13242,1
573.13241,1
573.1324,1
573.13239,1
573.13245,1
573.13292,1
573.13293,1
573.13294,1
573.13332,1
573.13333,1
573.13334,1
573.13335,1
573.13336,1
573.13338,1
573.1334,1
573.13341,1
573.13342,1
573.13343,1
573.13344,1
573.13346,1
573.13347,1
573.13348,1
573.13349,1
573.1335,1
573.13351,1
573.13366,1
573.13365,1
573.13364,1
573.13363,1
573.13362,1
573.13361,1
573.13331,1
573.1336,1
573.13358,1
573.13357,1
573.13356,1
573.13355,1
573.13354,1
573.13352,1
573.13359,1
573.1333,1
573.13329,1
573.13328,1
573.13308,1
573.13307,1
573.13306,1
573.13305,1
573.13304,1
573.13303,1
573.13309,1
573.13302,1
573.133,1
573.13299,1
573.13298,1
573.13297,1
573.13296,1
573.13295,1
573.13301,1
573.1331,1
573.13312,1
573.13327,1
573.13326,1
573.13325,1
573.13324,1
573.13323,1
573.13322,1
573.13311,1
573.13321,1
573.13318,1
573.13317,1
573.13316,1
573.13315,1
573.13314,1
573.13313,1
573.13319,1
573.13808,1
573.1381,1
573.4053,1
573.4054,1
573.4056,1
573.4057,0
573.4059,0
573.4052,1
573.4069,0
573.4049,1
573.4043,0
573.4045,1
573.4047,1
573.4073,1
573.4101,0
573.4103,1
573.13994,1
573.13992,1
573.13991,1
573.1399,1
573.13989,1
573.4094,1
573.4076,1
573.4079,0
573.4087,1
573.13809,1
573.13988,1
573.13987,1
573.13985,1
573.13843,1
573.13844,1
573.13845,1
573.13846,1
573.13847,1
573.13848,1
573.13849,1
573.1385,1
573.13851,1
573.13852,1
573.13842,1
573.13853,0
573.13855,1
573.13856,1
573.13857,1
573.13858,1
573.13859,1
573.1386,1
573.13861,1
573.13862,1
573.13863,1
573.13864,1
573.13854,1
573.13841,1
573.1384,1
573.13839,1
573.13813,1
573.13814,1
573.13815,1
573.13816,1
573.13817,1
573.13818,1
573.13819,1
573.1382,1
573.13821,1
573.13823,1
573.13824,1
573.13825,1
573.13826,1
573.13827,1
573.13828,1
573.13829,1
573.1383,1
573.13831,1
573.13832,1
573.13833,1
573.13834,1
573.13836,1
573.13838,1
573.13865,1
573.13812,1
573.13866,1
573.13868,1
573.13898,1
573.13899,1
573.139,1
573.13901,1
573.13902,1
573.13903,1
573.13904,1
573.13905,1
573.13906,1
573.13907,1
573.13897,1
573.13908,1
573.1391,1
573.13911,1
573.13912,1
573.13913,1
573.13914,1
573.13915,1
573.13916,1
573.13917,1
573.13918,1
573.13811,1
573.13909,1
573.13896,1
573.13895,1
573.13894,1
573.13869,1
573.1387,1
573.13871,1
573.13872,1
573.13873,1
573.13874,1
573.13875,1
573.13876,1
573.13877,1
573.13878,1
573.13879,1
573.1388,1
573.13881,1
573.13882,1
573.13883,1
573.13884,1
573.13886,1
573.13887,1
573.13888,1
573.13889,1
573.1389,1
573.13891,1
573.13892,1
573.13867,1
573.13986,1
573.13893,1
573.13979,1
573.13957,1
573.13958,1
573.13959,1
573.1396,1
573.13961,1
573.4118,1
573.4115,1
573.13962,0
573.13963,1
573.13964,1
573.13965,1
573.13966,1
573.13967,1
573.13969,1
573.1397,1
573.13971,1
573.13972,1
573.13973,1
573.13974,1
573.13975,1
573.13976,1
573.13977,1
573.13956,1
573.13955,1
573.13954,1
573.13953,1
573.13921,1
573.13922,1
573.13923,1
573.13924,1
573.13925,1
573.13926,1
573.13927,1
573.13928,0
573.13929,1
573.1393,1
573.13931,1
573.13932,1
573.13933,1
573.13934,1
573.13978,1
573.13935,1
573.13937,1
573.13938,1
573.13939,1
573.1394,1
573.13941,1
573.13942,1
573.13943,1
573.13944,1
573.13945,1
573.13947,1
573.13948,1
573.1395,1
573.13951,1
573.13952,1
573.13936,1
573.1392,1
573.13919,1
573.13981,1
573.13983,1
573.1398,0
573.13982,1
573.13984,1
